Individual,Group,Coat State W4,Coat State W8,OF Center Time,FST Immobility Time,Olig2 Total No. Cells,Olig2 Dorsal No. Cells,Olig2 Ventral No. Cells,Olig2 Cx,CNPase Total OD,CNPase Dorsal OD,CNPase Ventral OD,CNPase Cx,PLP Total OD,PLP Dorsal OD,PLP Ventral OD,PLP Cx,KI67 Total No. Cells,KI67 Dorsal No. Cells,KI67 Ventral No. Cells,CldU Total No. Cells,CldU Dorsal No. Cells,CldU Ventral No. Cells,PmDCX Total No. Cells
Ctrl_1,Ctrl,0.1,0.25,0,19.5,35.4666667,21.8,13.6666667,4.64444444,638.202608,288.948967,349.253641,6853.73392,1118.68676,621.865896,496.82086,7131.3653,6.5,7,2.25,2.25,1.75,0.5,32.5
Ctrl_2,Ctrl,0.1,0.2,3,17,36.125,20.5,15.625,5.4,702.19204,403.0237,299.16834,6700.412,1364.0761,898.277333,465.798769,7754.9725,4.2,7,3.4,2.25,1.25,1,25.2083333
Ctrl_3,Ctrl,0.25,0.2,5,64.8,31.3333333,20,11.3333333,5.15,668.284606,350.247267,318.037339,6830.2539,1527.6506,861.783979,665.866618,9025.38662,8.3,4,6.3,1.75,1,0.75,46
Ctrl_4,Ctrl,0.1,0.2,2,15.3,NA,NA,NA,NA,799.076627,357.043089,442.033538,6554.3483,882.40207,213.795875,668.606195,6357.31295,9.6,7,4.4,1.75,1,0.75,46.5
Ctrl_5,Ctrl,0,0.25,7,89.8,NA,NA,NA,NA,788.606905,359.683167,428.923738,7222.1268,1035.269,497.28225,537.986746,8196.94315,6.3,11,3.6,1.5,0.5,1,22
Sham_1,Sham,0.8,0.7,11.4,34.2,32.1428571,14.1428571,18,4.09583333,986.248525,485.14361,501.104915,7255.51538,1271.14383,604.52525,666.618583,10454.7471,0.25,0,0.5,1.5,1.25,0.25,29.1666667
Sham_2,Sham,0.85,0.8,0.6,125.5,30.9428571,20.1428571,10.8,2.175,949.287881,480.783429,468.504452,7369.51084,1278.73471,774.847778,503.886932,8912.67142,9.4,9,1,1.25,0.75,0.5,32.5
Sham_3,Sham,0.7,0.75,15.8,86,21.6,11.8,9.8,2.675,1062.07863,542.594223,519.484404,7509.76226,1158.35934,624.034833,534.324508,9918.976,9.5,8.25,2.5,1.75,1.25,0.5,21.1666667
Sham_4,Sham,0.6,0.7,6.1,166.7,NA,NA,NA,NA,942.589827,456.166648,486.423179,8799.33134,1134.79965,567.772194,567.027458,9721.8774,7.5,4.7,4,2.5,1.75,0.75,22.7
Sham_5,Sham,0.6,0.75,8,78.1,NA,NA,NA,NA,939.980824,453.688355,486.292468,8002.25196,1240.21811,741.3015,498.916611,8996.84545,6.3,3.6,4.5,2.25,1.25,1,16.9166667
Sham_6,Sham,0.7,0.7,12.9,87.1,NA,NA,NA,NA,NA,NA,NA,NA,1118.57868,586.847083,531.731597,9842.86937,7.5,5.5,4,1.83,0.67,1.17,17.2
rTMS_1,rTMS,0.8,0.6,0.7,83.5,48.3333333,30.3333333,18,7.8037037,1028.93345,531.923324,497.010122,7332.09998,1308.30463,708.49625,599.808375,9938.262,12.8,12.5,4.5,5.75,3,2.75,36.6666667
rTMS_2,rTMS,0.8,0.55,2.9,26.2,34,22,12,6.8375,1094.26496,559.97752,534.287444,8767.84529,1472.64402,750.951814,721.692205,10539.6989,10.25,7,4.3,3.75,1.75,2,35
rTMS_3,rTMS,0.8,0.55,11.3,50.5,41.45,24.25,17.2,6.50648148,839.738656,319.088756,520.6499,10974.0625,1321.44463,727.721958,593.722667,9590.94278,9,6.6,3.5,3,1.75,1.25,42.3333333
rTMS_4,rTMS,0.7,0.55,8.4,33.2,NA,NA,NA,NA,833.753293,416.681067,417.072226,7751.50946,1280.32267,723.715125,556.607542,12308.6267,10.5,10.5,5.25,5.14,3.5,2.14,37.75
rTMS_5,rTMS,0.8,0.55,6.9,38.9,NA,NA,NA,NA,895.666695,424.570163,471.096532,8713.151,1187.33417,587.479042,599.855125,9990.79339,10.4,8.6,3,4.75,2.75,2,34.9166667
rTMS_6,rTMS,0.8,0.6,4.1,49.2,NA,NA,NA,NA,NA,NA,NA,NA,1781.78908,916.53425,865.254833,11488.9288,6,3.5,2.5,3.375,2.625,1.5,34.5
Flx_1,Flx,0.8,0.5,10.7,24,29.2,17,12.2,2.49259259,992.86095,505.57748,487.28347,7111.45819,1226.92683,546.84675,680.080083,10970.347,11.5,8.5,4.5,3,1.25,1.75,53
Flx_2,Flx,0.8,0.55,9.9,27,30.8214286,18.5714286,12.25,2.31851852,863.454694,362.400653,501.054041,7775.99203,1157.51357,572.360667,585.1529,9703.3331,9.2,5.8,5.7,4.25,1.75,2.5,39.3333333
Flx_3,Flx,0.6,0.55,8.5,56.9,34.1666667,20.3333333,13.8333333,5,1000.79022,475.188973,525.601249,7001.52878,1363.97127,697.173,666.798269,9704.3057,8.2,5,3.1,3.75,1.75,2,51.8333333
Flx_4,Flx,0.5,0.55,7.4,43.4,NA,NA,NA,NA,917.674217,426.678667,490.99555,7504.43665,1151.44029,598.583875,552.856417,7061.69655,10.4,6,5.8,4,2.25,1.75,38.8333333
Flx_5,Flx,0.6,0.5,16.9,71.3,NA,NA,NA,NA,803.143986,330.7372,472.406786,6649.98074,1270.58575,671.85175,598.734,8676.25865,10.2,7.6,6.3,2.25,1.25,1,25.6666667
Flx_6,Flx,0.6,0.5,2.1,43.8,NA,NA,NA,NA,NA,NA,NA,NA,1660.49,723.226083,937.263917,11780.7528,12.3,7.4,5.7,3.17,3.33,1.5,44.6666667
rTMS+Flx_1,rTMS+Flx,0.65,0.7,1.7,35.9,23.0833333,15.3333333,7.75,3.29259259,834.290342,384.885667,449.404675,7085.52938,1509.86553,856.605833,653.2597,10165.2072,11.25,11,8.5,3.22,2.22,1.8,26
rTMS+Flx_2,rTMS+Flx,0.6,0.8,2.6,19.6,26.547619,10.8333333,15.7142857,2.46666667,830.829961,394.19352,436.636441,8927.45576,1343.6979,794.212083,549.485818,9356.17397,17.8,12,5.75,2.43,1.67,1.71,31.6666667
rTMS+Flx_3,rTMS+Flx,0.7,0.75,5.2,15.8,27.4166667,15.1666667,12.25,3.30648148,972.695322,468.215189,504.480133,10426.9939,1106.28425,506.403,599.88125,9607.37695,13.3,11.5,8,3.22,2.22,1.5,47.6666667
rTMS+Flx_4,rTMS+Flx,0.6,0.7,4.9,2.2,NA,NA,NA,NA,1002.90926,470.3194,532.589856,7126.4766,1324.57058,694.31575,630.254833,10150.3765,18.8,12.5,8.3,2.625,1.875,0.86,42.3333333
rTMS+Flx_5,rTMS+Flx,0.75,0.75,3.1,8.5,NA,NA,NA,NA,998.684094,555.014689,443.669405,7492.64488,1148.65592,554.830833,593.825083,12185.2906,16,15,8.5,3.625,3,2.125,43.5
rTMS+Flx_6,rTMS+Flx,0.7,0.7,3.2,14.7,NA,NA,NA,NA,NA,NA,NA,NA,1526.61205,907.40625,619.2058,11744.5094,11,11,8.6,3.5,1.58,2.125,40.5